org.jsoup.Jsoup:58 `        return Parser.parse(html, "");`
org.jsoup.Jsoup:148 `        return Parser.parseBodyFragment(bodyHtml, baseUri);`
org.jsoup.Jsoup:195 `        Document dirty = parseBodyFragment(bodyHtml, baseUri);`
org.jsoup.Jsoup:196 `        Cleaner cleaner = new Cleaner(whitelist);`
org.jsoup.Jsoup:197 `        Document clean = cleaner.clean(dirty);`
org.jsoup.Jsoup:198 `        return clean.body().html();`
org.jsoup.Jsoup:212 `        return clean(bodyHtml, "", whitelist);`
org.jsoup.helper.DescendableLinkedList:16 `        super();`
org.jsoup.helper.DescendableLinkedList:17 `    }`
org.jsoup.helper.DescendableLinkedList:24 `        addFirst(e);`
org.jsoup.helper.DescendableLinkedList:25 `    }`
org.jsoup.helper.DescendableLinkedList:32 `        return size() == 0 ? null : getLast();`
org.jsoup.helper.DescendableLinkedList:40 `        return size() == 0 ? null : removeLast();`
org.jsoup.helper.DescendableLinkedList:48 `        return new DescendingIterator<E>(size());`
org.jsoup.helper.DescendableLinkedList:55 `        private DescendingIterator(int index) {`
org.jsoup.helper.DescendableLinkedList:56 `            iter = (ListIterator<E>) listIterator(index);`
org.jsoup.helper.DescendableLinkedList:57 `        }`
org.jsoup.helper.DescendableLinkedList:64 `            return iter.hasPrevious();`
org.jsoup.helper.DescendableLinkedList:72 `            return iter.previous();`
org.jsoup.helper.DescendableLinkedList:79 `            iter.remove();`
org.jsoup.helper.DescendableLinkedList:80 `        }`
org.jsoup.helper.StringUtil:11 `    private static final String[] padding = {"", " ", "  ", "   ", "    ", "     ", "      ", "       ", "        ", "         ", "          "};`
org.jsoup.helper.StringUtil:134 `        for (String hay : haystack) {`
org.jsoup.helper.StringUtil:135 `            if (hay.equals(needle))`
org.jsoup.helper.StringUtil:136 `            return true;`
org.jsoup.helper.StringUtil:138 `        return false;`
org.jsoup.helper.Validate:15 `        if (obj == null)`
org.jsoup.helper.Validate:17 `    }`
org.jsoup.helper.Validate:25 `        if (obj == null)`
org.jsoup.helper.Validate:27 `    }`
org.jsoup.helper.Validate:34 `        if (!val)`
org.jsoup.helper.Validate:36 `    }`
org.jsoup.helper.Validate:44 `        if (!val)`
org.jsoup.helper.Validate:46 `    }`
org.jsoup.helper.Validate:53 `        if (val)`
org.jsoup.helper.Validate:55 `    }`
org.jsoup.helper.Validate:63 `        if (val)`
org.jsoup.helper.Validate:65 `    }`
org.jsoup.helper.Validate:91 `        if (string == null || string.length() == 0)`
org.jsoup.helper.Validate:93 `    }`
org.jsoup.nodes.Attribute:21 `    public Attribute(String key, String value) {`
org.jsoup.nodes.Attribute:22 `        Validate.notEmpty(key);`
org.jsoup.nodes.Attribute:23 `        Validate.notNull(value);`
org.jsoup.nodes.Attribute:24 `        this.key = key.trim().toLowerCase();`
org.jsoup.nodes.Attribute:25 `        this.value = value;`
org.jsoup.nodes.Attribute:26 `    }`
org.jsoup.nodes.Attribute:33 `        return key;`
org.jsoup.nodes.Attributes:17 `public class Attributes implements Iterable<Attribute>, Cloneable {`
org.jsoup.nodes.Attributes:20 `    private LinkedHashMap<String, Attribute> attributes = null;`
org.jsoup.nodes.Attributes:55 `        Validate.notNull(attribute);`
org.jsoup.nodes.Attributes:56 `        if (attributes == null)`
org.jsoup.nodes.Attributes:57 `             attributes = new LinkedHashMap<String, Attribute>(2);`
org.jsoup.nodes.Attributes:58 `        attributes.put(attribute.getKey(), attribute);`
org.jsoup.nodes.Attributes:59 `    }`
org.jsoup.nodes.Attributes:104 `        return asList().iterator();`
org.jsoup.nodes.Attributes:113 `        if (attributes == null)`
org.jsoup.nodes.Attributes:114 `            return Collections.emptyList();`
org.jsoup.nodes.Attributes:191 `    private class Dataset extends AbstractMap<String, String> {`
org.jsoup.nodes.Document:17 `    private OutputSettings outputSettings = new OutputSettings();`
org.jsoup.nodes.Document:18 `    private QuirksMode quirksMode = QuirksMode.noQuirks;`
org.jsoup.nodes.Document:27 `        super(Tag.valueOf("#root"), baseUri);`
org.jsoup.nodes.Document:28 `    }`
org.jsoup.nodes.Document:36 `        Validate.notNull(baseUri);`
org.jsoup.nodes.Document:38 `        Document doc = new Document(baseUri);`
org.jsoup.nodes.Document:39 `        Element html = doc.appendElement("html");`
org.jsoup.nodes.Document:40 `        html.appendElement("head");`
org.jsoup.nodes.Document:41 `        html.appendElement("body");`
org.jsoup.nodes.Document:43 `        return doc;`
