Faulty Code:
org.jsoup.Jsoup:58 `        return Parser.parse(html, "");`
org.jsoup.helper.ChangeNotifyingArrayList:11 `        super(initialCapacity);`
org.jsoup.helper.ChangeNotifyingArrayList:12 `    }`
org.jsoup.helper.ChangeNotifyingArrayList:18 `        onContentsChanged();`
org.jsoup.helper.ChangeNotifyingArrayList:19 `        return super.set(index, element);`
org.jsoup.helper.ChangeNotifyingArrayList:24 `        onContentsChanged();`
org.jsoup.helper.ChangeNotifyingArrayList:25 `        return super.add(e);`
org.jsoup.helper.ChangeNotifyingArrayList:36 `        onContentsChanged();`
org.jsoup.helper.ChangeNotifyingArrayList:37 `        return super.remove(index);`
org.jsoup.helper.ChangeNotifyingArrayList:54 `        onContentsChanged();`
org.jsoup.helper.ChangeNotifyingArrayList:55 `        return super.addAll(c);`
org.jsoup.helper.ChangeNotifyingArrayList:60 `        onContentsChanged();`
org.jsoup.helper.ChangeNotifyingArrayList:61 `        return super.addAll(index, c);`
org.jsoup.helper.StringUtil:14 `    static final String[] padding = {"", " ", "  ", "   ", "    ", "     ", "      ", "       ", "        ",`
org.jsoup.helper.StringUtil:73 `        if (string == null || string.length() == 0)`
org.jsoup.helper.StringUtil:74 `            return true;`
org.jsoup.helper.StringUtil:108 `        return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';`
org.jsoup.helper.StringUtil:117 `        return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;`
org.jsoup.helper.StringUtil:140 `        boolean lastWasWhite = false;`
org.jsoup.helper.StringUtil:141 `        boolean reachedNonWhite = false;`
org.jsoup.helper.StringUtil:143 `        int len = string.length();`
org.jsoup.helper.StringUtil:145 `        for (int i = 0; i < len; i+= Character.charCount(c)) {`
org.jsoup.helper.StringUtil:146 `            c = string.codePointAt(i);`
org.jsoup.helper.StringUtil:147 `            if (isActuallyWhitespace(c)) {`
org.jsoup.helper.StringUtil:148 `                if ((stripLeading && !reachedNonWhite) || lastWasWhite)`
org.jsoup.helper.StringUtil:150 `                accum.append(' ');`
org.jsoup.helper.StringUtil:151 `                lastWasWhite = true;`
org.jsoup.helper.StringUtil:154 `                accum.appendCodePoint(c);`
org.jsoup.helper.StringUtil:155 `                lastWasWhite = false;`
org.jsoup.helper.StringUtil:156 `                reachedNonWhite = true;`
org.jsoup.helper.StringUtil:159 `    }`
org.jsoup.helper.StringUtil:162 `        for (String hay : haystack) {`
org.jsoup.helper.StringUtil:163 `            if (hay.equals(needle))`
org.jsoup.helper.StringUtil:164 `            return true;`
org.jsoup.helper.StringUtil:166 `        return false;`
org.jsoup.helper.StringUtil:170 `        return Arrays.binarySearch(haystack, needle) >= 0;`
org.jsoup.helper.StringUtil:231 `    private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){`
org.jsoup.helper.Validate:15 `        if (obj == null)`
org.jsoup.helper.Validate:17 `    }`
org.jsoup.helper.Validate:25 `        if (obj == null)`
org.jsoup.helper.Validate:27 `    }`
org.jsoup.helper.Validate:34 `        if (!val)`
org.jsoup.helper.Validate:36 `    }`
org.jsoup.helper.Validate:44 `        if (!val)`
org.jsoup.helper.Validate:46 `    }`
org.jsoup.helper.Validate:53 `        if (val)`
org.jsoup.helper.Validate:55 `    }`
org.jsoup.helper.Validate:63 `        if (val)`
org.jsoup.helper.Validate:65 `    }`
org.jsoup.helper.Validate:72 `        noNullElements(objects, "Array must not contain any null objects");`
org.jsoup.helper.Validate:73 `    }`
org.jsoup.helper.Validate:81 `        for (Object obj : objects)`
org.jsoup.helper.Validate:82 `            if (obj == null)`
org.jsoup.helper.Validate:84 `    }`
org.jsoup.helper.Validate:91 `        if (string == null || string.length() == 0)`
org.jsoup.helper.Validate:93 `    }`
org.jsoup.internal.Normalizer:11 `        return input.toLowerCase(Locale.ENGLISH);`
org.jsoup.nodes.Attributes:32 `public class Attributes implements Iterable<Attribute>, Cloneable {`
org.jsoup.nodes.Attributes:38 `    private static final String[] Empty = {};`
org.jsoup.nodes.Attributes:42 `    private int size = 0; // number of slots used (not capacity, which is keys.length`
org.jsoup.nodes.Attributes:43 `    String[] keys = Empty;`
org.jsoup.nodes.Attributes:44 `    String[] vals = Empty;`
org.jsoup.nodes.Attributes:48 `        Validate.isTrue(minNewSize >= size);`
org.jsoup.nodes.Attributes:49 `        int curSize = keys.length;`
org.jsoup.nodes.Attributes:50 `        if (curSize >= minNewSize)`
org.jsoup.nodes.Attributes:51 `            return;`
org.jsoup.nodes.Attributes:53 `        int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;`
org.jsoup.nodes.Attributes:54 `        if (minNewSize > newSize)`
org.jsoup.nodes.Attributes:57 `        keys = copyOf(keys, newSize);`
org.jsoup.nodes.Attributes:58 `        vals = copyOf(vals, newSize);`
org.jsoup.nodes.Attributes:59 `    }`
org.jsoup.nodes.Attributes:63 `        final String[] copy = new String[size];`
org.jsoup.nodes.Attributes:64 `        System.arraycopy(orig, 0, copy, 0,`
org.jsoup.nodes.Attributes:66 `        return copy;`
org.jsoup.nodes.Attributes:70 `        Validate.notNull(key);`
org.jsoup.nodes.Attributes:71 `        for (int i = 0; i < size; i++) {`
org.jsoup.nodes.Attributes:75 `        return NotFound;`
org.jsoup.nodes.Attributes:79 `        Validate.notNull(key);`
org.jsoup.nodes.Attributes:80 `        for (int i = 0; i < size; i++) {`
org.jsoup.nodes.Attributes:81 `            if (key.equalsIgnoreCase(keys[i]))`
org.jsoup.nodes.Attributes:82 `                return i;`
org.jsoup.nodes.Attributes:84 `        return NotFound;`
org.jsoup.nodes.Attributes:89 `        return val == null ? EmptyString : val;`
org.jsoup.nodes.Attributes:109 `        int i = indexOfKeyIgnoreCase(key);`
org.jsoup.nodes.Attributes:110 `        return i == NotFound ? EmptyString : checkNotNull(vals[i]);`
org.jsoup.nodes.Attributes:115 `        checkCapacity(size + 1);`
org.jsoup.nodes.Attributes:116 `        keys[size] = key;`
org.jsoup.nodes.Attributes:117 `        vals[size] = value;`
org.jsoup.nodes.Attributes:118 `        size++;`
org.jsoup.nodes.Attributes:119 `    }`
org.jsoup.nodes.Attributes:128 `        int i = indexOfKey(key);`
org.jsoup.nodes.Attributes:129 `        if (i != NotFound)`
org.jsoup.nodes.Attributes:132 `            add(key, value);`
org.jsoup.nodes.Attributes:133 `        return this;`
org.jsoup.nodes.Attributes:137 `        int i = indexOfKeyIgnoreCase(key);`
org.jsoup.nodes.Attributes:138 `        if (i != NotFound) {`
org.jsoup.nodes.Attributes:144 `            add(key, value);`
org.jsoup.nodes.Attributes:145 `    }`
org.jsoup.nodes.Attributes:367 `            clone = (Attributes) super.clone();`
org.jsoup.nodes.Attributes:370 `        }`
org.jsoup.nodes.Attributes:371 `        clone.size = size;`
org.jsoup.nodes.Attributes:372 `        keys = copyOf(keys, size);`
org.jsoup.nodes.Attributes:373 `        vals = copyOf(vals, size);`
org.jsoup.nodes.Attributes:374 `        return clone;`
org.jsoup.nodes.Attributes:381 `        for (int i = 0; i < size; i++) {`
org.jsoup.nodes.Attributes:382 `            keys[i] = lowerCase(keys[i]);`
org.jsoup.nodes.Attributes:384 `    }`
org.jsoup.nodes.Attributes:386 `    private static class Dataset extends AbstractMap<String, String> {`
