bug_id,category,relevant_excerpt
Chart-2,Prova causale completa,"STDOUT | java.lang.NullPointerException: Cannot invoke ""org.jfree.data.Range.getLowerBound()"" because ""r"" is null
STDOUT | 	at org.jfree.data.general.junit.DatasetUtilitiesTests.testBug2849731_2(DatasetUtilitiesTests.java:1276)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | java.lang.NullPointerException: Cannot invoke ""org.jfree.data.Range.getLowerBound()"" because ""r"" is null
STDOUT | 	at org.jfree.data.general.junit.DatasetUtilitiesTests.testBug2849731_3(DatasetUtilitiesTests.java:1299)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | java.lang.NullPointerException: Cannot invoke ""org.jfree.data.Range.getLowerBound()"" because ""v_r_207_line_1276"" is null
STDOUT | 	at org.jfree.data.general.junit.DatasetUtilitiesTests.testBug2849731_2(DatasetUtilitiesTests.java:1293)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Chart-4,Prova causale completa,"STDOUT | 	at org.jfree.chart.ChartFactory.createScatterPlot(ChartFactory.java:1490)
STDOUT | 	at org.jfree.chart.axis.junit.ValueAxisTests.testAxisMargins(ValueAxisTests.java:234)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jfree.chart.ChartFactory.createTimeSeriesChart(ChartFactory.java:1893)
STDOUT | 	at org.jfree.chart.junit.JFreeChartTests.testSerialization4(JFreeChartTests.java:448)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jfree.chart.ChartFactory.createScatterPlot(ChartFactory.java:1490)
STDOUT | 	at org.jfree.chart.axis.junit.LogAxisTests.testXYAutoRange1(LogAxisTests.java:260)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Chart-14,Prova causale completa,"STDOUT | 	at org.jfree.chart.plot.XYPlot.removeRangeMarker(XYPlot.java:2465)
STDOUT | 	at org.jfree.chart.plot.junit.XYPlotTests.testRemoveRangeMarker(XYPlotTests.java:1037)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jfree.chart.plot.XYPlot.removeDomainMarker(XYPlot.java:2232)
STDOUT | 	at org.jfree.chart.plot.junit.XYPlotTests.testRemoveDomainMarker(XYPlotTests.java:1028)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
